,Symbol,Industry,Sector
0,360ONE,Financial Services,Wealth Management
1,3MINDIA,Diversified,Diversified
2,ABB,Capital Goods,Capital Goods - Electrical Equipment
3,ACC,Construction Materials,Cement
4,ACMESOLAR,Power,Infrastructure Developers & Operators
5,AIAENG,Capital Goods,"Castings, Forgings & Fastners"
6,APLAPOLLO,Capital Goods,Steel
7,AUBANK,Financial Services,Banks - Private
8,AWL,Fast Moving Consumer Goods,Edible Oil
9,AADHARHFC,Financial Services,Housing Finance
10,AARTIIND,Chemicals,Chemicals
11,AAVAS,Financial Services,Housing Finance
12,ABBOTINDIA,Healthcare,Pharmaceuticals
13,ACE,Capital Goods,Capital Goods-Non Electrical Equipment
14,ADANIENSOL,Power,Power Generation & Distribution
15,ADANIENT,Metals & Mining,Trading
16,ADANIGREEN,Power,Power Generation & Distribution
17,ADANIPORTS,Services,Marine Port & Services
18,ADANIPOWER,Power,Power Generation & Distribution
19,ATGL,Oil Gas & Consumable Fuels,Gas Distribution
20,ABCAPITAL,Financial Services,Insurance
21,ABFRL,Consumer Services,Retail
22,ABREL,Forest Materials,Paper
23,ABSLAMC,Financial Services,AMC
24,AEGISLOG,Oil Gas & Consumable Fuels,Trading
25,AFCONS,Construction,Infrastructure Developers & Operators
26,AFFLE,Information Technology,IT - Software
27,AJANTPHARM,Healthcare,Pharmaceuticals
28,AKUMS,Healthcare,Pharmaceuticals
29,APLLTD,Healthcare,Pharmaceuticals
30,ALIVUS,Healthcare,Pharmaceuticals
31,ALKEM,Healthcare,Pharmaceuticals
32,ALKYLAMINE,Chemicals,Chemicals
33,ALOKINDS,Textiles,Textiles
34,ARE&M,Automobile and Auto Components,Auto Ancillaries
35,AMBER,Consumer Durables,Consumer Durables
36,AMBUJACEM,Construction Materials,Cement
37,ANANDRATHI,Financial Services,Wealth Management
38,ANANTRAJ,Realty,Realty
39,ANGELONE,Financial Services,Stock/ Commodity Brokers
40,APARINDS,Capital Goods,Capital Goods - Electrical Equipment
41,APOLLOHOSP,Healthcare,Healthcare
42,APOLLOTYRE,Automobile and Auto Components,Tyres
43,APTUS,Financial Services,Housing Finance
44,ASAHIINDIA,Automobile and Auto Components,Glass & Glass Products
45,ASHOKLEY,Capital Goods,Automobile - 4 Wheelers
46,ASIANPAINT,Consumer Durables,Paints/Varnish
47,ASTERDM,Healthcare,Healthcare
48,ASTRAZEN,Healthcare,Pharmaceuticals
49,ASTRAL,Capital Goods,Plastic products
50,ATUL,Chemicals,Chemicals
51,AUROPHARMA,Healthcare,Pharmaceuticals
52,AIIL,Financial Services,AMC
53,DMART,Consumer Services,Retail
54,AXISBANK,Financial Services,Banks - Private
55,BASF,Chemicals,Chemicals
56,BEML,Capital Goods,Aerospace & Defence
57,BLS,Consumer Services,IT - Software
58,BSE,Financial Services,Financial Services
59,BAJAJ-AUTO,Automobile and Auto Components,Automobile - 2 Wheelers
60,BAJFINANCE,Financial Services,NBFC
61,BAJAJFINSV,Financial Services,Holding
62,BAJAJHLDNG,Financial Services,Holding
63,BAJAJHFL,Financial Services,Housing Finance
64,BALKRISIND,Automobile and Auto Components,Tyres
65,BALRAMCHIN,Fast Moving Consumer Goods,Sugar
66,BANDHANBNK,Financial Services,Banks - Private
67,BANKBARODA,Financial Services,Banks - Public
68,BANKINDIA,Financial Services,Banks - Public
69,MAHABANK,Financial Services,Banks - Public
70,BATAINDIA,Consumer Durables,Leather
71,BAYERCROP,Chemicals,Agro Chemicals
72,BERGEPAINT,Consumer Durables,Paints/Varnish
73,BDL,Capital Goods,Aerospace & Defence
74,BEL,Capital Goods,Aerospace & Defence
75,BHARATFORG,Automobile and Auto Components,"Castings, Forgings & Fastners"
76,BHEL,Capital Goods,Capital Goods - Electrical Equipment
77,BPCL,Oil Gas & Consumable Fuels,Refineries
78,BHARTIARTL,Telecommunication,Telecomm-Service
79,BHARTIHEXA,Telecommunication,Telecomm-Service
80,BIKAJI,Fast Moving Consumer Goods,FMCG
81,BIOCON,Healthcare,Pharmaceuticals
82,BSOFT,Information Technology,IT - Software
83,BLUEDART,Services,Logistics
84,BLUESTARCO,Consumer Durables,Consumer Durables
85,BBTC,Fast Moving Consumer Goods,Auto Ancillaries
86,BOSCHLTD,Automobile and Auto Components,Auto Ancillaries
87,FIRSTCRY,Consumer Services,Retail
88,BRIGADE,Realty,Realty
89,BRITANNIA,Fast Moving Consumer Goods,FMCG
90,MAPMYINDIA,Information Technology,IT - Software
91,CCL,Fast Moving Consumer Goods,Plantation & Plantation Products
92,CESC,Power,Power Generation & Distribution
93,CGPOWER,Capital Goods,Capital Goods - Electrical Equipment
94,CRISIL,Financial Services,Credit Rating Agencies
95,CAMPUS,Consumer Durables,Leather
96,CANFINHOME,Financial Services,Housing Finance
97,CANBK,Financial Services,Banks - Public
98,CAPLIPOINT,Healthcare,Pharmaceuticals
99,CGCL,Financial Services,NBFC
100,CARBORUNIV,Capital Goods,Capital Goods-Non Electrical Equipment
101,CASTROLIND,Oil Gas & Consumable Fuels,Chemicals
102,CEATLTD,Automobile and Auto Components,Tyres
103,CENTRALBK,Financial Services,Banks - Public
104,CDSL,Financial Services,Financial Services
105,CENTURYPLY,Consumer Durables,Plywood Boards/Laminates
106,CERA,Consumer Durables,Ceramic Products
107,CHALET,Consumer Services,Hotels & Restaurants
108,CHAMBLFERT,Chemicals,Fertilizers
109,CHENNPETRO,Oil Gas & Consumable Fuels,Refineries
110,CHOLAHLDNG,Financial Services,NBFC
111,CHOLAFIN,Financial Services,Holding
112,CIPLA,Healthcare,Pharmaceuticals
113,CUB,Financial Services,Banks - Private
114,CLEAN,Chemicals,Chemicals
115,COALINDIA,Oil Gas & Consumable Fuels,Mining & Mineral products
116,COCHINSHIP,Capital Goods,Aerospace & Defence
117,COFORGE,Information Technology,IT - Software
118,COLPAL,Fast Moving Consumer Goods,FMCG
119,CAMS,Financial Services,Financial Services
120,CONCORDBIO,Healthcare,Pharmaceuticals
121,CONCOR,Services,Logistics
122,COROMANDEL,Chemicals,Fertilizers
123,CRAFTSMAN,Automobile and Auto Components,Auto Ancillaries
124,CREDITACC,Financial Services,NBFC
125,CROMPTON,Consumer Durables,Consumer Durables
126,CUMMINSIND,Capital Goods,Capital Goods-Non Electrical Equipment
127,CYIENT,Information Technology,IT - Software
128,DCMSHRIRAM,Diversified,Diversified
129,DLF,Realty,Realty
130,DOMS,Fast Moving Consumer Goods,Printing & Stationery
131,DABUR,Fast Moving Consumer Goods,FMCG
132,DALBHARAT,Construction Materials,Cement
133,DATAPATTNS,Capital Goods,Aerospace & Defence
134,DEEPAKFERT,Chemicals,Chemicals
135,DEEPAKNTR,Chemicals,Chemicals
136,DELHIVERY,Services,Logistics
137,DEVYANI,Consumer Services,Quick Service Restaurant
138,DIVISLAB,Healthcare,Pharmaceuticals
139,DIXON,Consumer Durables,Consumer Durables
140,LALPATHLAB,Healthcare,Healthcare
141,DRREDDY,Healthcare,Pharmaceuticals
143,EIDPARRY,Fast Moving Consumer Goods,Sugar
144,EIHOTEL,Consumer Services,Hotels & Restaurants
145,EICHERMOT,Automobile and Auto Components,Automobile - 2 Wheelers
146,ELECON,Capital Goods,Capital Goods-Non Electrical Equipment
147,ELGIEQUIP,Capital Goods,Capital Goods-Non Electrical Equipment
148,EMAMILTD,Fast Moving Consumer Goods,FMCG
149,EMCURE,Healthcare,Pharmaceuticals
150,ENDURANCE,Automobile and Auto Components,Auto Ancillaries
151,ENGINERSIN,Construction,Infrastructure Developers & Operators
152,ERIS,Healthcare,Pharmaceuticals
153,ESCORTS,Capital Goods,Automobile - 4 Wheelers
154,ETERNAL,Consumer Services,E-Commerce/App based Aggregator
155,EXIDEIND,Automobile and Auto Components,Auto Ancillaries
156,NYKAA,Consumer Services,E-Commerce/App based Aggregator
157,FEDERALBNK,Financial Services,Banks - Private
158,FACT,Chemicals,Fertilizers
159,FINCABLES,Capital Goods,Cables
160,FINPIPE,Capital Goods,Plastic products
161,FSL,Services,IT - Software
162,FIVESTAR,Financial Services,NBFC
163,FORTIS,Healthcare,Healthcare
164,GAIL,Oil Gas & Consumable Fuels,Gas Distribution
165,GVT&D,Capital Goods,Capital Goods - Electrical Equipment
166,GMRAIRPORT,Services,Miscellaneous
167,GRSE,Capital Goods,Aerospace & Defence
168,GICRE,Financial Services,Insurance
169,GILLETTE,Fast Moving Consumer Goods,FMCG
170,GLAND,Healthcare,Pharmaceuticals
171,GLAXO,Healthcare,Pharmaceuticals
172,GLENMARK,Healthcare,Pharmaceuticals
173,MEDANTA,Healthcare,Healthcare
174,GODIGIT,Financial Services,Insurance
175,GPIL,Capital Goods,Steel
176,GODFRYPHLP,Fast Moving Consumer Goods,Tobacco Products
177,GODREJAGRO,Fast Moving Consumer Goods,FMCG
178,GODREJCP,Fast Moving Consumer Goods,FMCG
179,GODREJIND,Diversified,Chemicals
180,GODREJPROP,Realty,Realty
181,GRANULES,Healthcare,Pharmaceuticals
182,GRAPHITE,Capital Goods,Capital Goods-Non Electrical Equipment
183,GRASIM,Construction Materials,Textiles
184,GRAVITA,Metals & Mining,Non Ferrous Metals
185,GESHIP,Services,Shipping
186,FLUOROCHEM,Chemicals,Chemicals
187,GUJGASLTD,Oil Gas & Consumable Fuels,Gas Distribution
188,GMDCLTD,Metals & Mining,Mining & Mineral products
189,GNFC,Chemicals,Chemicals
190,GPPL,Services,Marine Port & Services
191,GSPL,Oil Gas & Consumable Fuels,Gas Distribution
192,HEG,Capital Goods,Capital Goods-Non Electrical Equipment
193,HBLENGINE,Capital Goods,Auto Ancillaries
194,HCLTECH,Information Technology,IT - Software
195,HDFCAMC,Financial Services,AMC
196,HDFCBANK,Financial Services,Banks - Private
197,HDFCLIFE,Financial Services,Insurance
198,HFCL,Telecommunication,Telecomm Equipment & Infra Services
199,HAPPSTMNDS,Information Technology,IT - Software
200,HAVELLS,Consumer Durables,Consumer Durables
201,HEROMOTOCO,Automobile and Auto Components,Automobile - 2 Wheelers
202,HSCL,Chemicals,Chemicals
203,HINDALCO,Metals & Mining,Non Ferrous Metals
204,HAL,Capital Goods,Aerospace & Defence
205,HINDCOPPER,Metals & Mining,Non Ferrous Metals
206,HINDPETRO,Oil Gas & Consumable Fuels,Refineries
207,HINDUNILVR,Fast Moving Consumer Goods,FMCG
208,HINDZINC,Metals & Mining,Non Ferrous Metals
209,POWERINDIA,Capital Goods,Capital Goods - Electrical Equipment
210,HOMEFIRST,Financial Services,Housing Finance
211,HONASA,Fast Moving Consumer Goods,Retail
212,HONAUT,Capital Goods,Electronics
213,HUDCO,Financial Services,Housing Finance
214,HYUNDAI,Automobile and Auto Components,Automobile - 4 Wheelers
215,ICICIBANK,Financial Services,Banks - Private
216,ICICIGI,Financial Services,Insurance
217,ICICIPRULI,Financial Services,Insurance
218,IDBI,Financial Services,Banks - Private
219,IDFCFIRSTB,Financial Services,Banks - Private
220,IFCI,Financial Services,NBFC
221,IIFL,Financial Services,NBFC
222,INOXINDIA,Capital Goods,Packaging
223,IRB,Construction,Infrastructure Developers & Operators
224,IRCON,Construction,Infrastructure Developers & Operators
225,ITC,Fast Moving Consumer Goods,Tobacco Products
226,ITI,Telecommunication,Aerospace & Defence
227,INDGN,Healthcare,Healthcare
228,INDIACEM,Construction Materials,Cement
229,INDIAMART,Consumer Services,E-Commerce/App based Aggregator
230,INDIANB,Financial Services,Banks - Public
231,IEX,Financial Services,Financial Services
232,INDHOTEL,Consumer Services,Hotels & Restaurants
233,IOC,Oil Gas & Consumable Fuels,Refineries
234,IOB,Financial Services,Banks - Public
235,IRCTC,Consumer Services,Railways
236,IRFC,Financial Services,Term-Lending Institutions
237,IREDA,Financial Services,Term-Lending Institutions
238,IGL,Oil Gas & Consumable Fuels,Gas Distribution
239,INDUSTOWER,Telecommunication,Telecomm Equipment & Infra Services
240,INDUSINDBK,Financial Services,Banks - Private
241,NAUKRI,Consumer Services,E-Commerce/App based Aggregator
242,INFY,Information Technology,IT - Software
243,INOXWIND,Capital Goods,Capital Goods - Electrical Equipment
244,INTELLECT,Information Technology,IT - Software
245,INDIGO,Services,Air Transport Service
246,IGIL,Services,Miscellaneous
247,IKS,Information Technology,IT - Software
248,IPCALAB,Healthcare,Pharmaceuticals
249,JBCHEPHARM,Healthcare,Pharmaceuticals
250,JKCEMENT,Construction Materials,Cement
251,JBMA,Automobile and Auto Components,Auto Ancillaries
252,JKTYRE,Automobile and Auto Components,Tyres
253,JMFINANCIL,Financial Services,Wealth Management
254,JSWENERGY,Power,Power Generation & Distribution
255,JSWHL,Financial Services,Holding
256,JSWINFRA,Services,Marine Port & Services
257,JSWSTEEL,Metals & Mining,Steel
258,JPPOWER,Power,Power Generation & Distribution
259,J&KBANK,Financial Services,Banks - Public
260,JINDALSAW,Capital Goods,Steel
261,JSL,Metals & Mining,Steel
262,JINDALSTEL,Metals & Mining,Steel
263,JIOFIN,Financial Services,NBFC
264,JUBLFOOD,Consumer Services,Quick Service Restaurant
265,JUBLINGREA,Chemicals,Chemicals
266,JUBLPHARMA,Healthcare,Pharmaceuticals
267,JWL,Capital Goods,Capital Goods-Non Electrical Equipment
268,JUSTDIAL,Consumer Services,E-Commerce/App based Aggregator
269,JYOTHYLAB,Fast Moving Consumer Goods,FMCG
270,JYOTICNC,Capital Goods,Capital Goods-Non Electrical Equipment
271,KPRMILL,Textiles,Readymade Garments/ Apparells
272,KEI,Capital Goods,Cables
273,KNRCON,Construction,Infrastructure Developers & Operators
274,KPITTECH,Information Technology,IT - Software
275,KAJARIACER,Consumer Durables,Ceramic Products
276,KPIL,Construction,Infrastructure Developers & Operators
277,KALYANKJIL,Consumer Durables,"Diamond, Gems and Jewellery"
278,KANSAINER,Consumer Durables,Paints/Varnish
279,KARURVYSYA,Financial Services,Banks - Private
280,KAYNES,Capital Goods,Consumer Durables
281,KEC,Construction,Infrastructure Developers & Operators
282,KFINTECH,Financial Services,Financial Services
283,KIRLOSBROS,Capital Goods,Capital Goods-Non Electrical Equipment
284,KIRLOSENG,Capital Goods,Capital Goods-Non Electrical Equipment
285,KOTAKBANK,Financial Services,Banks - Private
286,KIMS,Healthcare,Healthcare
287,LTF,Financial Services,FMCG
288,LTTS,Information Technology,IT - Software
289,LICHSGFIN,Financial Services,Housing Finance
290,LTFOODS,Fast Moving Consumer Goods,FMCG
291,LTIM,Information Technology,IT - Software
292,LT,Construction,Infrastructure Developers & Operators
293,LATENTVIEW,Information Technology,IT - Software
294,LAURUSLABS,Healthcare,Pharmaceuticals
295,LEMONTREE,Consumer Services,Hotels & Restaurants
296,LICI,Financial Services,Insurance
297,LINDEINDIA,Chemicals,Chemicals
298,LLOYDSME,Metals & Mining,Mining & Mineral products
299,LUPIN,Healthcare,Pharmaceuticals
300,MMTC,Services,Trading
301,MRF,Automobile and Auto Components,Tyres
302,LODHA,Realty,Realty
303,MGL,Oil Gas & Consumable Fuels,Gas Distribution
304,MAHSEAMLES,Capital Goods,Steel
305,M&MFIN,Financial Services,NBFC
306,M&M,Automobile and Auto Components,Automobile - 4 Wheelers
307,MANAPPURAM,Financial Services,NBFC
308,MRPL,Oil Gas & Consumable Fuels,Refineries
309,MANKIND,Healthcare,Pharmaceuticals
310,MARICO,Fast Moving Consumer Goods,Edible Oil
311,MARUTI,Automobile and Auto Components,Automobile - 4 Wheelers
312,MASTEK,Information Technology,IT - Software
313,MFSL,Financial Services,Insurance
314,MAXHEALTH,Healthcare,Healthcare
315,MAZDOCK,Capital Goods,Aerospace & Defence
316,METROPOLIS,Healthcare,Healthcare
317,MINDACORP,Automobile and Auto Components,Auto Ancillaries
318,MSUMI,Automobile and Auto Components,Auto Ancillaries
319,MOTILALOFS,Financial Services,Stock/ Commodity Brokers
320,MPHASIS,Information Technology,IT - Software
321,MCX,Financial Services,Financial Services
322,MUTHOOTFIN,Financial Services,NBFC
323,NATCOPHARM,Healthcare,Pharmaceuticals
324,NBCC,Construction,Infrastructure Developers & Operators
325,NCC,Construction,Infrastructure Developers & Operators
326,NHPC,Power,Power Generation & Distribution
327,NLCINDIA,Power,Power Generation & Distribution
328,NMDC,Metals & Mining,Mining & Mineral products
329,NSLNISP,Metals & Mining,Steel
330,NTPCGREEN,Power,Power Generation & Distribution
331,NTPC,Power,Power Generation & Distribution
332,NH,Healthcare,Healthcare
333,NATIONALUM,Metals & Mining,Non Ferrous Metals
334,NAVA,Power,Diversified
335,NAVINFLUOR,Chemicals,Chemicals
336,NESTLEIND,Fast Moving Consumer Goods,FMCG
337,NETWEB,Information Technology,IT - Hardware
338,NETWORK18,Media Entertainment & Publication,Media - Print/Television/Radio
339,NEULANDLAB,Healthcare,Pharmaceuticals
340,NEWGEN,Information Technology,IT - Software
341,NAM-INDIA,Financial Services,AMC
342,NIVABUPA,Financial Services,Insurance
343,NUVAMA,Financial Services,Stock/ Commodity Brokers
344,OBEROIRLTY,Realty,Realty
345,ONGC,Oil Gas & Consumable Fuels,Crude Oil & Natural Gas
346,OIL,Oil Gas & Consumable Fuels,Crude Oil & Natural Gas
347,OLAELEC,Automobile and Auto Components,Automobile - 2 Wheelers
348,OLECTRA,Automobile and Auto Components,Automobile - 4 Wheelers
349,PAYTM,Financial Services,E-Commerce/App based Aggregator
350,OFSS,Information Technology,IT - Software
351,POLICYBZR,Financial Services,IT - Software
352,PCBL,Chemicals,Chemicals
353,PGEL,Consumer Durables,Consumer Durables
354,PIIND,Chemicals,Agro Chemicals
355,PNBHOUSING,Financial Services,Housing Finance
356,PNCINFRA,Construction,Infrastructure Developers & Operators
357,PTCIL,Capital Goods,"Castings, Forgings & Fastners"
358,PVRINOX,Media Entertainment & Publication,Entertainment
359,PAGEIND,Textiles,Readymade Garments/ Apparells
360,PATANJALI,Fast Moving Consumer Goods,Edible Oil
361,PERSISTENT,Information Technology,IT - Software
362,PETRONET,Oil Gas & Consumable Fuels,Gas Distribution
363,PFIZER,Healthcare,Pharmaceuticals
364,PHOENIXLTD,Realty,Realty
365,PIDILITIND,Chemicals,Chemicals
366,PEL,Financial Services,NBFC
367,PPLPHARMA,Healthcare,Pharmaceuticals
368,POLYMED,Healthcare,Healthcare
369,POLYCAB,Capital Goods,Cables
370,POONAWALLA,Financial Services,NBFC
371,PFC,Financial Services,Term-Lending Institutions
372,POWERGRID,Power,Power Generation & Distribution
373,PRAJIND,Capital Goods,Capital Goods-Non Electrical Equipment
374,PREMIERENE,Capital Goods,Capital Goods - Electrical Equipment
375,PRESTIGE,Realty,Realty
376,PNB,Financial Services,Banks - Public
377,RRKABEL,Capital Goods,Cables
378,RBLBANK,Financial Services,Banks - Private
379,RECLTD,Financial Services,Term-Lending Institutions
380,RHIM,Capital Goods,Refractories
381,RITES,Construction,Miscellaneous
382,RADICO,Fast Moving Consumer Goods,Alcoholic Beverages
383,RVNL,Construction,Infrastructure Developers & Operators
384,RAILTEL,Telecommunication,Telecomm-Service
385,RAINBOW,Healthcare,Healthcare
386,RKFORGE,Automobile and Auto Components,"Castings, Forgings & Fastners"
387,RCF,Chemicals,Fertilizers
388,RTNINDIA,Consumer Services,Miscellaneous
389,RAYMONDLSL,Textiles,Textiles
390,RAYMOND,Realty,Realty
391,REDINGTON,Services,Trading
392,RELIANCE,Oil Gas & Consumable Fuels,Refineries
393,RPOWER,Power,Power Generation & Distribution
394,ROUTE,Telecommunication,IT - Software
395,SBFC,Financial Services,NBFC
396,SBICARD,Financial Services,NBFC
397,SBILIFE,Financial Services,Insurance
398,SJVN,Power,Power Generation & Distribution
399,SKFINDIA,Capital Goods,Bearings
400,SRF,Chemicals,Chemicals
401,SAGILITY,Information Technology,IT - Software
402,SAILIFE,Healthcare,Pharmaceuticals
403,SAMMAANCAP,Financial Services,Housing Finance
404,MOTHERSON,Automobile and Auto Components,Auto Ancillaries
405,SAPPHIRE,Consumer Services,Quick Service Restaurant
406,SARDAEN,Metals & Mining,Steel
407,SAREGAMA,Media Entertainment & Publication,Entertainment
408,SCHAEFFLER,Automobile and Auto Components,Bearings
409,SCHNEIDER,Capital Goods,Capital Goods - Electrical Equipment
410,SCI,Services,Shipping
411,SHREECEM,Construction Materials,Cement
412,RENUKA,Fast Moving Consumer Goods,Sugar
413,SHRIRAMFIN,Financial Services,NBFC
414,SHYAMMETL,Capital Goods,Steel
415,SIEMENS,Capital Goods,Capital Goods - Electrical Equipment
416,SIGNATURE,Realty,Realty
417,SOBHA,Realty,Realty
418,SOLARINDS,Chemicals,Aerospace & Defence
419,SONACOMS,Automobile and Auto Components,Auto Ancillaries
420,SONATSOFTW,Information Technology,IT - Software
421,STARHEALTH,Financial Services,Insurance
422,SBIN,Financial Services,Banks - Public
423,SAIL,Metals & Mining,Steel
424,SWSOLAR,Construction,Infrastructure Developers & Operators
425,SUMICHEM,Chemicals,Agro Chemicals
426,SUNPHARMA,Healthcare,Pharmaceuticals
427,SUNTV,Media Entertainment & Publication,Entertainment
428,SUNDARMFIN,Financial Services,NBFC
429,SUNDRMFAST,Automobile and Auto Components,Auto Ancillaries
430,SUPREMEIND,Capital Goods,Plastic products
431,SUVENPHAR,Healthcare,Pharmaceuticals
432,SUZLON,Capital Goods,Capital Goods - Electrical Equipment
433,SWANENERGY,Chemicals,Diversified
434,SWIGGY,Consumer Services,E-Commerce/App based Aggregator
435,SYNGENE,Healthcare,Healthcare
436,SYRMA,Capital Goods,Electronics
437,TBOTEK,Consumer Services,E-Commerce/App based Aggregator
438,TVSMOTOR,Automobile and Auto Components,Automobile - 2 Wheelers
439,TANLA,Information Technology,IT - Software
440,TATACHEM,Chemicals,Chemicals
441,TATACOMM,Telecommunication,Telecomm-Service
442,TCS,Information Technology,IT - Software
443,TATACONSUM,Fast Moving Consumer Goods,Plantation & Plantation Products
444,TATAELXSI,Information Technology,IT - Software
445,TATAINVEST,Financial Services,NBFC
446,TATAMOTORS,Automobile and Auto Components,Automobile - 4 Wheelers
447,TATAPOWER,Power,Power Generation & Distribution
448,TATASTEEL,Metals & Mining,Steel
449,TATATECH,Information Technology,IT - Software
450,TTML,Telecommunication,Telecomm-Service
451,TECHM,Information Technology,IT - Software
452,TECHNOE,Construction,Infrastructure Developers & Operators
453,TEJASNET,Telecommunication,Telecomm Equipment & Infra Services
454,NIACL,Financial Services,Insurance
455,RAMCOCEM,Construction Materials,Cement
456,THERMAX,Capital Goods,Capital Goods-Non Electrical Equipment
457,TIMKEN,Capital Goods,Bearings
458,TITAGARH,Capital Goods,Capital Goods-Non Electrical Equipment
459,TITAN,Consumer Durables,"Diamond, Gems and Jewellery"
460,TORNTPHARM,Healthcare,Pharmaceuticals
461,TORNTPOWER,Power,Power Generation & Distribution
462,TARIL,Capital Goods,Capital Goods - Electrical Equipment
463,TRENT,Consumer Services,Retail
464,TRIDENT,Textiles,Textiles
465,TRIVENI,Fast Moving Consumer Goods,Sugar
466,TRITURBINE,Capital Goods,Capital Goods - Electrical Equipment
467,TIINDIA,Automobile and Auto Components,Steel
468,UCOBANK,Financial Services,Banks - Public
469,UNOMINDA,Automobile and Auto Components,Auto Ancillaries
470,UPL,Chemicals,Agro Chemicals
471,UTIAMC,Financial Services,AMC
472,ULTRACEMCO,Construction Materials,Cement
473,UNIONBANK,Financial Services,Banks - Public
474,UBL,Fast Moving Consumer Goods,Alcoholic Beverages
475,UNITDSPR,Fast Moving Consumer Goods,Alcoholic Beverages
476,USHAMART,Capital Goods,Steel
477,VGUARD,Consumer Durables,Capital Goods - Electrical Equipment
478,DBREALTY,Consumer Services,Realty
479,VTL,Textiles,Textiles
480,VBL,Fast Moving Consumer Goods,FMCG
481,MANYAVAR,Consumer Services,Readymade Garments/ Apparells
482,VEDL,Metals & Mining,Mining & Mineral products
483,VIJAYA,Healthcare,Healthcare
484,VMM,Consumer Services,Retail
485,IDEA,Telecommunication,Telecomm-Service
486,VOLTAS,Consumer Durables,Consumer Durables
487,WAAREEENER,Capital Goods,Capital Goods - Electrical Equipment
488,WELCORP,Capital Goods,Steel
489,WELSPUNLIV,Textiles,Textiles
490,WESTLIFE,Consumer Services,Quick Service Restaurant
491,WHIRLPOOL,Consumer Durables,Consumer Durables
492,WIPRO,Information Technology,IT - Software
493,WOCKPHARMA,Healthcare,Pharmaceuticals
494,YESBANK,Financial Services,Banks - Private
495,ZFCVINDIA,Automobile and Auto Components,Auto Ancillaries
496,ZEEL,Media Entertainment & Publication,Entertainment
497,ZENTEC,Capital Goods,Aerospace & Defence
498,ZENSARTECH,Information Technology,IT - Software
499,ZYDUSLIFE,Healthcare,Pharmaceuticals
500,ECLERX,Services,IT - Software